description,category
OVpay,0
Trijog,1
Visa Application Fee,2
Action,3
Google,4
Zeeman,5
Albert Heijn,6
Sari Citra,5
Plus plan fee,4
SALSA SHOP,7
dambrownie.com,7
Booking.com,8
Bck Gewoon Broodjes,6
Exchange to USD,9
H&M,5
D C Purmerend W,10
Bck Vero Moda Purmeren,5
YouTube,4
Dr. Falafel,7
Ms Isabellashouse,11
C&m Cafe Carbon,7
Boka's Koffiebar,7
Amtrak,0
Levain Bakery,7
Waterhole Exploitatie,7
Elizabeth,3
Old City Cafe & G,7
MTA,0
Whole Foods Market,6
To Lebara,4
Kruidvat,5
Toko Baru,5
M N Tabak En S,5
Thai Passeig,7
Santagloria Coffee & Bakery,7
To T-mobile Thuis B.v.,4
Netflix,4
Tennis Point,5
Rayleigh & Ramsay,7
Moonflower,5
Vomar,6
ASOS,5
MEININGER Hotels,8
Ben's Cookies,7
Maison Aleph,7
Cuvee Noire,7
Le Pain Quotidien,7
The French Bastards,7
Filiaal No. 127,5
Bck Masala Bazaar,6
Exchange to DKK,9
Uber,0
Massageomatic,1
Magasin du Nord,5
Tivoli,12
Bar Deco,7
Den Økologiske Pølsemand,7
Buka,7
Bertels Salon,13
Venner Aps,3
Lagkagehuset,7
EasyJet,8
ferns n petals,5
2theloo,3
De Zaanse Schans,8
Saravanaa Bhavan,7
Gelato,7
Wide Sales,5
Onigiri YA!,7
VOLG Aeschi bei Spiez,6
Vending Machine Payment,14
Denner,6
Hippie Fish,7
Interlaken Ost,8
HEMA,5
Gruezi Coffee,7
SBB CFF FFS,0
Coop,6
Napoli Centrale,0
Rtvm Aeroporto,0
The Yellow Hostel,8
Castro Pretorio,3
Amedeo Ristorante,7
Ristorante Julie's,7
Le Cafe' Hoque Srls,7
Lebara mobile,10
Spice Supermarket,6
Bck Dabka,3
YellowSquare,3
Ristorante Magno Roma,7
Frida S.r.l.s.,5
Drg,1
T Pleintje,7
Società Cooperativa Culture,4
De Slegte,5
Momento,3
Della Palma,7
Miah Md Jalil,3
SumUp,4
Coco Fresh Tea,7
ATAC Roma,0
Gielle,5
Trapizzino,7
Pantheon,3
Salus S.r.l.s.,1
Ryanair,8
A Beautiful Mess,5
Pathé,4
Il Signo,7
Etos,6
Lunchport,7
Parking Meent Rdam,0
Stationssingel 10,3
FEBO,7
Bck Amirtha Vilas,7
Indian Quality Food Supermarket,6
Donkey Republic,0
Van Stapele Koekma,7
Kroonenberg Groep,6
Leonidas,7
Bloemen En Plantenh,5
De Liefhebbers,7
Tango,3
De Bonte Koe Chocolade,7
Ccv The Old Bell,7
