description,category,budget_group
OVpay,Transport,Transport
Trijog,Healthcare,Health
Visa Application Fee,Visa,Travel
Action,Misc,Misc
Google,Subscription,Subscription
Zeeman,Shopping,Shopping
Albert Heijn,Groceries,Groceries & Essentials
Sari Citra,Shopping,Shopping
Plus plan fee,Subscription,Subscription
SALSA SHOP,Restaurants,Restaurants
dambrownie.com,Restaurants,Restaurants
Booking.com,Travel,Travel
Bck Gewoon Broodjes,Groceries,Groceries & Essentials
Exchange to USD,Currency Exchange,Misc
H&M,Shopping,Shopping
D C Purmerend W,Utilities,Utilities
Bck Vero Moda Purmeren,Shopping,Shopping
YouTube,Subscription,Subscription
Dr. Falafel,Restaurants,Restaurants
Ms Isabellashouse,Rent,Utilities
C&m Cafe Carbon,Restaurants,Restaurants
Boka's Koffiebar,Restaurants,Restaurants
Amtrak,Transport,Transport
Levain Bakery,Restaurants,Restaurants
Waterhole Exploitatie,Restaurants,Restaurants
Elizabeth,Misc,Misc
Old City Cafe & G,Restaurants,Restaurants
MTA,Transport,Transport
Whole Foods Market,Groceries,Groceries & Essentials
To Lebara,Subscription,Subscription
Kruidvat,Shopping,Shopping
Toko Baru,Shopping,Shopping
M N Tabak En S,Shopping,Shopping
Thai Passeig,Restaurants,Restaurants
Santagloria Coffee & Bakery,Restaurants,Restaurants
To T-mobile Thuis B.v.,Subscription,Subscription
Netflix,Subscription,Subscription
Tennis Point,Shopping,Shopping
Rayleigh & Ramsay,Restaurants,Restaurants
Moonflower,Shopping,Shopping
Vomar,Groceries,Groceries & Essentials
ASOS,Shopping,Shopping
MEININGER Hotels,Travel,Travel
Ben's Cookies,Restaurants,Restaurants
Maison Aleph,Restaurants,Restaurants
Cuvee Noire,Restaurants,Restaurants
Le Pain Quotidien,Restaurants,Restaurants
The French Bastards,Restaurants,Restaurants
Filiaal No. 127,Shopping,Shopping
Bck Masala Bazaar,Groceries,Groceries & Essentials
Exchange to DKK,Currency Exchange,Misc
Uber,Transport,Transport
Massageomatic,Healthcare,Health
Magasin du Nord,Shopping,Shopping
Tivoli,Entertainment,Misc
Bar Deco,Restaurants,Restaurants
Den Økologiske Pølsemand,Restaurants,Restaurants
Buka,Restaurants,Restaurants
Bertels Salon,Beauty & Wellness,Shopping
Venner Aps,Misc,Misc
Lagkagehuset,Restaurants,Restaurants
EasyJet,Travel,Travel
ferns n petals,Shopping,Shopping
2theloo,Misc,Misc
De Zaanse Schans,Travel,Travel
Saravanaa Bhavan,Restaurants,Restaurants
Gelato,Restaurants,Restaurants
Wide Sales,Shopping,Shopping
Onigiri YA!,Restaurants,Restaurants
VOLG Aeschi bei Spiez,Groceries,Groceries & Essentials
Vending Machine Payment,Snacks,Groceries & Essentials
Denner,Groceries,Groceries & Essentials
Hippie Fish,Restaurants,Restaurants
Interlaken Ost,Travel,Travel
HEMA,Shopping,Shopping
Gruezi Coffee,Restaurants,Restaurants
SBB CFF FFS,Transport,Transport
Coop,Groceries,Groceries & Essentials
Napoli Centrale,Transport,Transport
Rtvm Aeroporto,Transport,Transport
The Yellow Hostel,Travel,Travel
Castro Pretorio,Misc,Misc
Amedeo Ristorante,Restaurants,Restaurants
Ristorante Julie's,Restaurants,Restaurants
Le Cafe' Hoque Srls,Restaurants,Restaurants
Lebara mobile,Utilities,Utilities
Spice Supermarket,Groceries,Groceries & Essentials
Bck Dabka,Misc,Misc
YellowSquare,Misc,Misc
Ristorante Magno Roma,Restaurants,Restaurants
Frida S.r.l.s.,Shopping,Shopping
Drg,Healthcare,Health
T Pleintje,Restaurants,Restaurants
Società Cooperativa Culture,Subscription,Subscription
De Slegte,Shopping,Shopping
Momento,Misc,Misc
Della Palma,Restaurants,Restaurants
Miah Md Jalil,Misc,Misc
SumUp,Subscription,Subscription
Coco Fresh Tea,Restaurants,Restaurants
ATAC Roma,Transport,Transport
Gielle,Shopping,Shopping
Trapizzino,Restaurants,Restaurants
Pantheon,Misc,Misc
Salus S.r.l.s.,Healthcare,Health
Ryanair,Travel,Travel
A Beautiful Mess,Shopping,Shopping
Pathé,Subscription,Subscription
Il Signo,Restaurants,Restaurants
Etos,Groceries,Groceries & Essentials
Lunchport,Restaurants,Restaurants
Parking Meent Rdam,Transport,Transport
Stationssingel 10,Misc,Misc
FEBO,Restaurants,Restaurants
Bck Amirtha Vilas,Restaurants,Restaurants
Indian Quality Food Supermarket,Groceries,Groceries & Essentials
Donkey Republic,Transport,Transport
Van Stapele Koekma,Restaurants,Restaurants
Kroonenberg Groep,Groceries,Groceries & Essentials
Leonidas,Restaurants,Restaurants
Bloemen En Plantenh,Shopping,Shopping
De Liefhebbers,Restaurants,Restaurants
Tango,Misc,Misc
De Bonte Koe Chocolade,Restaurants,Restaurants
Ccv The Old Bell,Restaurants,Restaurants
Gollem Proeflokaal,Restaurants,Restaurants
Escape Amsterdam,Travel,Travel
De Heeren Van Aemstel,Restaurants,Restaurants
Garder 0,Misc,Misc
Dille & Kamille,Shopping,Shopping
IJ-Hallen,Shopping,Shopping
Premium Delivery Fee,Transport,Transport
Nook,Shopping,Shopping
De Jong En Rei,Misc,Misc
Ccv De Lunch,Restaurants,Restaurants
Dc Purmerend Weidevenn,Misc,Misc
Hata,Misc,Misc
Ccv Appels En Peren,Groceries,Groceries & Essentials
Bck The Old Bell,Restaurants,Restaurants
IJssalon Tofani,Restaurants,Restaurants
